”Ô†,”NŒŽ“úŽž,’nˆæ,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s)
136,2017/12/6 16:00,¬‰Í“à,5.5,0,0.8,¼“ì¼
137,2017/12/6 17:00,¬‰Í“à,3.5,0,1.6,–k–k¼
138,2017/12/6 18:00,¬‰Í“à,3.2,0,1.2,–k¼
139,2017/12/6 19:00,¬‰Í“à,3.2,0,0.5,–k
140,2017/12/6 20:00,¬‰Í“à,1.9,0,0.5,–k¼
141,2017/12/6 21:00,¬‰Í“à,1.3,0,0.8,¼“ì¼
142,2017/12/6 22:00,¬‰Í“à,0.6,0,1,¼–k¼
143,2017/12/6 23:00,¬‰Í“à,0,0,1.1,¼–k¼
144,2017/12/7 0:00,¬‰Í“à,-0.4,0,0.8,–k¼
145,2017/12/7 1:00,¬‰Í“à,-0.6,0,0.8,¼–k¼
146,2017/12/7 2:00,¬‰Í“à,-0.6,0,0.8,¼–k¼
147,2017/12/7 3:00,¬‰Í“à,-0.8,0,0.7,¼–k¼
148,2017/12/7 4:00,¬‰Í“à,-0.7,0,0.9,¼–k¼
149,2017/12/7 5:00,¬‰Í“à,-0.9,0,1,¼–k¼
150,2017/12/7 6:00,¬‰Í“à,-1.2,0,0.9,–k¼
151,2017/12/7 7:00,¬‰Í“à,-1.2,0,0.9,–k¼
152,2017/12/7 8:00,¬‰Í“à,-1,0,0.7,¼–k¼
153,2017/12/7 9:00,¬‰Í“à,0.8,0,0.9,“ì“ì¼
154,2017/12/7 10:00,¬‰Í“à,2.9,0,1.4,“ì¼
155,2017/12/7 11:00,¬‰Í“à,5.9,0,1.3,¼
156,2017/12/7 12:00,¬‰Í“à,7.1,0,1.4,–k¼
157,2017/12/7 13:00,¬‰Í“à,7.9,0,1.3,¼
158,2017/12/7 14:00,¬‰Í“à,8,0,1.2,–k“Œ
159,2017/12/7 15:00,¬‰Í“à,7.4,0,1.5,“Œ–k“Œ
160,2017/12/7 16:00,¬‰Í“à,6.5,0,1.6,“Œ
161,2017/12/7 17:00,¬‰Í“à,4.4,0,1.7,–k¼
162,2017/12/7 18:00,¬‰Í“à,3.6,0,1.2,–k¼
163,2017/12/7 19:00,¬‰Í“à,3.1,0,0.5,–k¼
164,2017/12/7 20:00,¬‰Í“à,2.7,0,0.7,–k¼
165,2017/12/7 21:00,¬‰Í“à,2,0,1.5,¼–k¼
166,2017/12/7 22:00,¬‰Í“à,1.4,0,1.2,–k¼
167,2017/12/7 23:00,¬‰Í“à,1.1,0,1.1,–k¼
168,2017/12/8 0:00,¬‰Í“à,0.6,0,0.7,¼–k¼
169,2017/12/8 1:00,¬‰Í“à,0,0,0.5,–k¼
170,2017/12/8 2:00,¬‰Í“à,-0.1,0,0.6,–k¼
171,2017/12/8 3:00,¬‰Í“à,-0.2,0,1.1,¼
172,2017/12/8 4:00,¬‰Í“à,-0.4,0,0.6,–k–k¼
173,2017/12/8 5:00,¬‰Í“à,-0.5,0,0.7,–k
174,2017/12/8 6:00,¬‰Í“à,-0.3,0,0.8,“ì
175,2017/12/8 7:00,¬‰Í“à,-0.7,0,0.7,¼
176,2017/12/8 8:00,¬‰Í“à,0.3,0,0.6,¼
177,2017/12/8 9:00,¬‰Í“à,1.9,0,0.6,¼“ì¼
178,2017/12/8 10:00,¬‰Í“à,4.9,0,1,“ì
179,2017/12/8 11:00,¬‰Í“à,7.2,0,1.1,–k–k¼
180,2017/12/8 12:00,¬‰Í“à,8,0,1.2,“Œ–k“Œ
181,2017/12/8 13:00,¬‰Í“à,7.5,0,0.8,¼–k¼
182,2017/12/8 14:00,¬‰Í“à,6.8,0,2.1,“Œ
183,2017/12/8 15:00,¬‰Í“à,6.2,0,1.5,“Œ–k“Œ
184,2017/12/8 16:00,¬‰Í“à,5.7,0,0.5,–k–k¼
185,2017/12/8 17:00,¬‰Í“à,4.3,0,2.3,–k–k¼
186,2017/12/8 18:00,¬‰Í“à,3,0.5,0.7,¼“ì¼
187,2017/12/8 19:00,¬‰Í“à,2.5,0,0.8,–k–k¼
188,2017/12/8 20:00,¬‰Í“à,2.3,0,1.6,–k–k“Œ
189,2017/12/8 21:00,¬‰Í“à,3.5,0,2.5,“ì¼
190,2017/12/8 22:00,¬‰Í“à,1.7,0,0.8,–k“Œ
191,2017/12/8 23:00,¬‰Í“à,0.6,0,1.1,–k–k¼
192,2017/12/9 0:00,¬‰Í“à,0.1,0,1.2,–k¼
193,2017/12/9 1:00,¬‰Í“à,0,0,0.6,–k“Œ
194,2017/12/9 2:00,¬‰Í“à,-0.5,0,0.9,–k–k¼
195,2017/12/9 3:00,¬‰Í“à,-0.4,0,0.7,–k¼
196,2017/12/9 4:00,¬‰Í“à,-0.5,0,1.4,“ì“ì“Œ
197,2017/12/9 5:00,¬‰Í“à,-0.9,0,1.2,–k¼
198,2017/12/9 6:00,¬‰Í“à,-0.6,0,1.2,¼–k¼
199,2017/12/9 7:00,¬‰Í“à,-1.4,0,0.5,¼–k¼
200,2017/12/9 8:00,¬‰Í“à,-1.3,0,0.3,–k¼
201,2017/12/9 9:00,¬‰Í“à,0.6,0,1.4,“ì“ì¼
202,2017/12/9 10:00,¬‰Í“à,3,0,0.9,“ì¼
203,2017/12/9 11:00,¬‰Í“à,4.6,0,1.1,¼–k¼
204,2017/12/9 12:00,¬‰Í“à,5.4,0,1.6,¼
205,2017/12/9 13:00,¬‰Í“à,6,0,1.2,–k¼
206,2017/12/9 14:00,¬‰Í“à,5.9,0,1.6,–k“Œ
207,2017/12/9 15:00,¬‰Í“à,5.6,0,1.6,“Œ–k“Œ
208,2017/12/9 16:00,¬‰Í“à,4.5,0,1,“Œ–k“Œ
209,2017/12/9 17:00,¬‰Í“à,3,0,1.3,–k¼
210,2017/12/9 18:00,¬‰Í“à,2.1,0,1.3,–k¼
211,2017/12/9 19:00,¬‰Í“à,1.4,0,1.3,–k¼
212,2017/12/9 20:00,¬‰Í“à,0.9,0,0.5,–k¼
213,2017/12/9 21:00,¬‰Í“à,0.5,0,1.4,¼–k¼
214,2017/12/9 22:00,¬‰Í“à,0.1,0,0.7,–k¼
215,2017/12/9 23:00,¬‰Í“à,-0.1,0,1.1,–k¼
216,2017/12/10 0:00,¬‰Í“à,-0.3,0,1.3,¼–k¼
217,2017/12/10 1:00,¬‰Í“à,-0.6,0,1.5,–k¼
218,2017/12/10 2:00,¬‰Í“à,-0.7,0,0.9,–k¼
219,2017/12/10 3:00,¬‰Í“à,-1,0,0.5,¼–k¼
220,2017/12/10 4:00,¬‰Í“à,-1.2,0,0.7,–k¼
221,2017/12/10 5:00,¬‰Í“à,-1,0,0.8,¼–k¼
222,2017/12/10 6:00,¬‰Í“à,-0.7,0,1,¼–k¼
223,2017/12/10 7:00,¬‰Í“à,-0.8,0,0.5,–k–k“Œ
224,2017/12/10 8:00,¬‰Í“à,-1,0,1.1,–k¼
225,2017/12/10 9:00,¬‰Í“à,0.9,0,0.6,“ì“ì¼
226,2017/12/10 10:00,¬‰Í“à,3.8,0,0.9,¼“ì¼
227,2017/12/10 11:00,¬‰Í“à,6.1,0,0.9,–k“Œ
228,2017/12/10 12:00,¬‰Í“à,7.5,0,1.2,“Œ–k“Œ
229,2017/12/10 13:00,¬‰Í“à,8,0,1.5,¼–k¼
230,2017/12/10 14:00,¬‰Í“à,7.9,0,1.3,–k“Œ
231,2017/12/10 15:00,¬‰Í“à,7.3,0,1.3,“Œ
232,2017/12/10 16:00,¬‰Í“à,5.6,0,1.7,–k¼
233,2017/12/10 17:00,¬‰Í“à,4.9,0,1.5,¼–k¼
234,2017/12/10 18:00,¬‰Í“à,5.7,0,1.3,¼
235,2017/12/10 19:00,¬‰Í“à,4.4,0,1.1,¼–k¼
236,2017/12/10 20:00,¬‰Í“à,2.8,0,0.5,¼“ì¼
237,2017/12/10 21:00,¬‰Í“à,3.4,0,0.8,–k
238,2017/12/10 22:00,¬‰Í“à,3.1,0,0.6,–k–k¼
239,2017/12/10 23:00,¬‰Í“à,2.5,0,1.2,¼
240,2017/12/11 0:00,¬‰Í“à,2.1,0,0.6,¼
241,2017/12/11 1:00,¬‰Í“à,1.8,0,0.4,–k¼
242,2017/12/11 2:00,¬‰Í“à,1.9,0,0.7,–k¼
243,2017/12/11 3:00,¬‰Í“à,2.7,0,1.2,“ì¼
244,2017/12/11 4:00,¬‰Í“à,2.4,0,0.8,¼–k¼
245,2017/12/11 5:00,¬‰Í“à,2.6,0,1.2,–k–k¼
246,2017/12/11 6:00,¬‰Í“à,2.9,0,0.6,–k“Œ
247,2017/12/11 7:00,¬‰Í“à,2.7,0,0.7,–k
248,2017/12/11 8:00,¬‰Í“à,4.6,0,1.3,–k¼
249,2017/12/11 9:00,¬‰Í“à,9.3,0,3.3,“ì
250,2017/12/11 10:00,¬‰Í“à,11.7,0,4.4,“ì
251,2017/12/11 11:00,¬‰Í“à,12.2,0,1.7,“ì¼
252,2017/12/11 12:00,¬‰Í“à,13.7,0,3.7,“ì¼
253,2017/12/11 13:00,¬‰Í“à,13.8,0,2.4,“ì¼
254,2017/12/11 14:00,¬‰Í“à,13.5,0,2.8,“ì¼
255,2017/12/11 15:00,¬‰Í“à,12.9,0,2.8,“ì“ì¼
256,2017/12/11 16:00,¬‰Í“à,11.5,0,1.7,“ì¼
257,2017/12/11 17:00,¬‰Í“à,8.2,0,1.3,¼–k¼
258,2017/12/11 18:00,¬‰Í“à,6.7,0,1.5,–k¼
259,2017/12/11 19:00,¬‰Í“à,6,0,1.1,¼–k¼
260,2017/12/11 20:00,¬‰Í“à,7.5,0,3.5,“ì“ì¼
261,2017/12/11 21:00,¬‰Í“à,6.3,0,2.8,“ì“ì¼
262,2017/12/11 22:00,¬‰Í“à,5.1,0,2,“ì“ì¼
263,2017/12/11 23:00,¬‰Í“à,4.2,0,2.3,“ì
264,2017/12/12 0:00,¬‰Í“à,3.5,0,2.6,“ì“ì¼
265,2017/12/12 1:00,¬‰Í“à,2.9,0,2.2,“ì“ì“Œ
266,2017/12/12 2:00,¬‰Í“à,2.9,0,1.9,“ì“ì¼
267,2017/12/12 3:00,¬‰Í“à,2.7,0,2.3,“ì
268,2017/12/12 4:00,¬‰Í“à,2.6,0,3.3,“ì“ì“Œ
269,2017/12/12 5:00,¬‰Í“à,2.6,0,3.4,“ì
270,2017/12/12 6:00,¬‰Í“à,2.5,0,4.1,“ì
271,2017/12/12 7:00,¬‰Í“à,1.8,0,1.3,“ì“Œ
272,2017/12/12 8:00,¬‰Í“à,2.4,0,2.3,“ì
273,2017/12/12 9:00,¬‰Í“à,3.2,0,2.1,“ì“ì¼
274,2017/12/12 10:00,¬‰Í“à,4.7,0,2.9,“ì“ì¼
275,2017/12/12 11:00,¬‰Í“à,5.6,0,2.7,“ì“ì¼
276,2017/12/12 12:00,¬‰Í“à,6.5,0,2.8,“ì“ì¼
277,2017/12/12 13:00,¬‰Í“à,6.9,0,3.5,“ì
278,2017/12/12 14:00,¬‰Í“à,7,0,2.9,“ì¼
279,2017/12/12 15:00,¬‰Í“à,6.4,0,3,“ì
280,2017/12/12 16:00,¬‰Í“à,4.7,0,1.4,“Œ–k“Œ
281,2017/12/12 17:00,¬‰Í“à,3.2,0,0.2,Ã‰¸
282,2017/12/12 18:00,¬‰Í“à,2.2,0,1.2,¼–k¼
283,2017/12/12 19:00,¬‰Í“à,1.4,0,1.3,–k¼
284,2017/12/12 20:00,¬‰Í“à,0.8,0,1,–k¼
285,2017/12/12 21:00,¬‰Í“à,0.3,0,0.6,–k–k¼
286,2017/12/12 22:00,¬‰Í“à,0.2,0,1.2,¼–k¼
287,2017/12/12 23:00,¬‰Í“à,-0.3,0,0.7,¼–k¼
288,2017/12/13 0:00,¬‰Í“à,-0.7,0,0.9,–k¼
289,2017/12/13 1:00,¬‰Í“à,-0.8,0,1.4,–k¼
290,2017/12/13 2:00,¬‰Í“à,-1.3,0,1.1,–k¼
291,2017/12/13 3:00,¬‰Í“à,-1.3,0,1.3,–k¼
292,2017/12/13 4:00,¬‰Í“à,-1.6,0,0.8,–k¼
293,2017/12/13 5:00,¬‰Í“à,-2,0,1.2,–k¼
294,2017/12/13 6:00,¬‰Í“à,-2.3,0,1.2,–k¼
295,2017/12/13 7:00,¬‰Í“à,-2.2,0,0.9,–k¼
296,2017/12/13 8:00,¬‰Í“à,-2.1,0,0.8,–k¼
297,2017/12/13 9:00,¬‰Í“à,-0.3,0,0.7,“ì
298,2017/12/13 10:00,¬‰Í“à,2.3,0,0.9,“ì¼
299,2017/12/13 11:00,¬‰Í“à,4.7,0,1.6,“Œ–k“Œ
300,2017/12/13 12:00,¬‰Í“à,5.1,0,2.4,“Œ
301,2017/12/13 13:00,¬‰Í“à,5.6,0,2.1,“Œ
302,2017/12/13 14:00,¬‰Í“à,5.3,0,1.3,“Œ–k“Œ
303,2017/12/13 15:00,¬‰Í“à,5.4,0,1.4,“Œ–k“Œ
304,2017/12/13 16:00,¬‰Í“à,4.7,0,1.6,¼–k¼
305,2017/12/13 17:00,¬‰Í“à,3.4,0,2.4,“Œ
306,2017/12/13 18:00,¬‰Í“à,2.3,0,1.7,“Œ–k“Œ
307,2017/12/13 19:00,¬‰Í“à,0.7,0,0.8,–k
308,2017/12/13 20:00,¬‰Í“à,0.2,0,1.3,–k¼
309,2017/12/13 21:00,¬‰Í“à,-0.4,0,1.5,–k¼
310,2017/12/13 22:00,¬‰Í“à,-0.6,0,1,–k¼
311,2017/12/13 23:00,¬‰Í“à,-1,0,0.9,¼–k¼
312,2017/12/14 0:00,¬‰Í“à,-1.2,0,1.1,¼–k¼
313,2017/12/14 1:00,¬‰Í“à,-1.5,0,1.5,–k¼
314,2017/12/14 2:00,¬‰Í“à,-1.8,0,1.1,–k¼
315,2017/12/14 3:00,¬‰Í“à,-2,0,0.8,–k“Œ
316,2017/12/14 4:00,¬‰Í“à,-2.2,0,0.8,–k–k¼
317,2017/12/14 5:00,¬‰Í“à,-2.1,0,1.4,–k¼
318,2017/12/14 6:00,¬‰Í“à,-2.3,0,0.8,¼–k¼
319,2017/12/14 7:00,¬‰Í“à,-2.3,0,1.4,¼–k¼
320,2017/12/14 8:00,¬‰Í“à,-2.1,0,1,–k¼
321,2017/12/14 9:00,¬‰Í“à,1.5,0,1.6,“ì“ì“Œ
322,2017/12/14 10:00,¬‰Í“à,4.7,0,2.5,“Œ
323,2017/12/14 11:00,¬‰Í“à,5.8,0,3.1,“Œ“ì“Œ
324,2017/12/14 12:00,¬‰Í“à,6.2,0,2,“ì“ì“Œ
325,2017/12/14 13:00,¬‰Í“à,7.2,0,1.3,–k–k“Œ
326,2017/12/14 14:00,¬‰Í“à,6.8,0,2,“Œ–k“Œ
327,2017/12/14 15:00,¬‰Í“à,6.5,0,2.7,“Œ
328,2017/12/14 16:00,¬‰Í“à,5.4,0,2.2,–k¼
329,2017/12/14 17:00,¬‰Í“à,3.1,0,1,–k–k“Œ
330,2017/12/14 18:00,¬‰Í“à,2.4,0,1,¼–k¼
331,2017/12/14 19:00,¬‰Í“à,1.5,0,0.8,–k¼
332,2017/12/14 20:00,¬‰Í“à,0.7,0,1.3,¼–k¼
333,2017/12/14 21:00,¬‰Í“à,0.2,0,0.7,¼–k¼
334,2017/12/14 22:00,¬‰Í“à,-0.1,0,1,–k¼
335,2017/12/14 23:00,¬‰Í“à,-0.4,0,1.2,¼–k¼
336,2017/12/15 0:00,¬‰Í“à,-0.5,0,0.5,–k“Œ
337,2017/12/15 1:00,¬‰Í“à,-0.6,0,0.6,–k¼
338,2017/12/15 2:00,¬‰Í“à,-0.5,0,0.4,–k¼
339,2017/12/15 3:00,¬‰Í“à,-0.7,0,0.6,–k–k¼
340,2017/12/15 4:00,¬‰Í“à,-0.7,0,0.3,–k–k“Œ
341,2017/12/15 5:00,¬‰Í“à,-0.5,0,1.1,–k¼
342,2017/12/15 6:00,¬‰Í“à,-0.6,0,0.7,–k¼
343,2017/12/15 7:00,¬‰Í“à,-0.5,0,0,Ã‰¸
344,2017/12/15 8:00,¬‰Í“à,0.2,0,0.8,“ì¼
345,2017/12/15 9:00,¬‰Í“à,1.5,0,0.9,“ì“ì¼
346,2017/12/15 10:00,¬‰Í“à,2.9,0,0.3,“ì¼
347,2017/12/15 11:00,¬‰Í“à,5.7,0,1.7,¼“ì¼
348,2017/12/15 12:00,¬‰Í“à,6.4,0,1.5,¼–k¼
349,2017/12/15 13:00,¬‰Í“à,5.1,0,1.8,“Œ“ì“Œ
350,2017/12/15 14:00,¬‰Í“à,5.7,0,1.2,¼
351,2017/12/15 15:00,¬‰Í“à,5.1,0,1.2,“Œ–k“Œ
352,2017/12/15 16:00,¬‰Í“à,4.3,0,1.8,“Œ–k“Œ
353,2017/12/15 17:00,¬‰Í“à,2.6,0,0.7,–k–k¼
354,2017/12/15 18:00,¬‰Í“à,1.5,0,0.9,–k–k¼
355,2017/12/15 19:00,¬‰Í“à,1,0,1.4,–k¼
356,2017/12/15 20:00,¬‰Í“à,0.8,0,1.1,¼–k¼
357,2017/12/15 21:00,¬‰Í“à,0.8,0,0.8,–k
358,2017/12/15 22:00,¬‰Í“à,0.6,0,1.1,¼–k¼
359,2017/12/15 23:00,¬‰Í“à,0.3,0,1.3,¼–k¼
360,2017/12/16 0:00,¬‰Í“à,0.1,0,0.3,–k“Œ
361,2017/12/16 1:00,¬‰Í“à,0.2,0,1.4,–k¼
