”Ô†,”NŒŽ“úŽž,’nˆæ,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s)
72,2017/12/4 0:00,ŠC˜V–¼,5.7,0,1.3,–k,8.1,0,2.5,–k–k“Œ
73,2017/12/4 1:00,ŠC˜V–¼,5.4,0,1.6,–k,7.1,0,2.1,–k
74,2017/12/4 2:00,ŠC˜V–¼,5.3,0,1.2,–k–k“Œ,6.4,0,2.4,–k
75,2017/12/4 3:00,ŠC˜V–¼,3.7,0,0.7,–k–k“Œ,6,0,1.9,–k“Œ
76,2017/12/4 4:00,ŠC˜V–¼,2.1,0,0.9,–k–k¼,5.3,0,2.3,–k
77,2017/12/4 5:00,ŠC˜V–¼,2.7,0,1,–k–k¼,5.1,0,2.2,–k–k“Œ
78,2017/12/4 6:00,ŠC˜V–¼,3.6,0,1.2,–k–k¼,4.3,0,1.6,–k–k“Œ
79,2017/12/4 7:00,ŠC˜V–¼,3.2,0,0.6,–k,5.1,0,2.4,–k–k“Œ
80,2017/12/4 8:00,ŠC˜V–¼,6.8,0,1.9,–k,7,0,2.7,–k–k“Œ
81,2017/12/4 9:00,ŠC˜V–¼,10.2,0,2.3,–k,9.8,0,2.4,–k–k“Œ
82,2017/12/4 10:00,ŠC˜V–¼,12.3,0,2.9,–k,11.7,0,4.2,–k–k“Œ
83,2017/12/4 11:00,ŠC˜V–¼,13,0,2.3,–k–k“Œ,12.9,0,2.3,–k
84,2017/12/4 12:00,ŠC˜V–¼,14.1,0,1.3,–k,13.7,0,2,–k–k“Œ
85,2017/12/4 13:00,ŠC˜V–¼,13.9,0,1.4,–k“Œ,13.6,0,2,–k“Œ
86,2017/12/4 14:00,ŠC˜V–¼,13.2,0,1.6,–k–k“Œ,13.5,0,2.1,–k–k“Œ
87,2017/12/4 15:00,ŠC˜V–¼,12.7,0,1.8,–k–k“Œ,13.3,0,2.1,–k“Œ
88,2017/12/4 16:00,ŠC˜V–¼,11.7,0,1.4,–k,12.4,0,1.4,–k
89,2017/12/4 17:00,ŠC˜V–¼,11.5,0,2,–k–k¼,11.7,0,2.2,–k¼
90,2017/12/4 18:00,ŠC˜V–¼,11.1,0,1.3,–k–k¼,11.7,0,1.7,–k
91,2017/12/4 19:00,ŠC˜V–¼,9.6,0,0.7,–k–k“Œ,10.7,0,1.8,–k
92,2017/12/4 20:00,ŠC˜V–¼,9.1,0,0.3,“Œ,10.5,0,1.3,–k
93,2017/12/4 21:00,ŠC˜V–¼,9.3,0,0.5,“ì,10,0,0.2,Ã‰¸
94,2017/12/4 22:00,ŠC˜V–¼,8.7,0,1.2,–k,10.8,0,1,–k–k¼
95,2017/12/4 23:00,ŠC˜V–¼,8.3,0,0.5,–k“Œ,10.2,0,0.8,¼–k¼
96,2017/12/5 0:00,ŠC˜V–¼,7.2,0,0.1,Ã‰¸,9.8,0,1.2,¼–k¼
97,2017/12/5 1:00,ŠC˜V–¼,5.9,0,0.3,–k¼,8.9,0,1.7,–k–k¼
98,2017/12/5 2:00,ŠC˜V–¼,4.6,0,0.9,–k,8.3,0,1.8,–k“Œ
99,2017/12/5 3:00,ŠC˜V–¼,4.9,0,1.1,–k–k¼,6.9,0,1.7,–k–k¼
100,2017/12/5 4:00,ŠC˜V–¼,3.7,0,0,Ã‰¸,7.1,0,1.8,–k–k“Œ
101,2017/12/5 5:00,ŠC˜V–¼,3,0,0.2,Ã‰¸,5.2,0,1.6,–k–k¼
102,2017/12/5 6:00,ŠC˜V–¼,2.5,0,0.5,–k–k“Œ,4.7,0,1.1,–k–k“Œ
103,2017/12/5 7:00,ŠC˜V–¼,1.9,0,0.1,Ã‰¸,5.5,0,1.4,–k–k“Œ
104,2017/12/5 8:00,ŠC˜V–¼,4.5,0,0.5,–k–k“Œ,7.3,0,1.4,–k–k¼
105,2017/12/5 9:00,ŠC˜V–¼,7.9,0,0.1,Ã‰¸,10.3,0,1.7,–k–k¼
106,2017/12/5 10:00,ŠC˜V–¼,10.8,0,0.5,–k–k“Œ,12.2,0,1.2,¼–k¼
107,2017/12/5 11:00,ŠC˜V–¼,12.9,0,1.5,“ì“ì¼,14.6,0,,
108,2017/12/5 12:00,ŠC˜V–¼,14.6,0,2.4,“ì,14.6,0,,
109,2017/12/5 13:00,ŠC˜V–¼,14.5,0,4.2,“ì“ì¼,14.3,0,4.8,“ì¼
110,2017/12/5 14:00,ŠC˜V–¼,14,0,5.1,“ì“ì¼,13.9,0,4.7,“ì¼
111,2017/12/5 15:00,ŠC˜V–¼,13.5,0,3.8,“ì“ì¼,13.2,0,4.7,“ì¼
112,2017/12/5 16:00,ŠC˜V–¼,11.9,0,3.2,“ì¼,12.4,0,3.8,¼“ì¼
113,2017/12/5 17:00,ŠC˜V–¼,10.9,0,2.6,“ì¼,11.9,0,2.5,¼“ì¼
114,2017/12/5 18:00,ŠC˜V–¼,10,0,2.8,“ì¼,11,0,2.3,¼
115,2017/12/5 19:00,ŠC˜V–¼,8.8,0,1.4,“ì,11.5,0,2.7,¼“ì¼
116,2017/12/5 20:00,ŠC˜V–¼,6.9,0,0.5,“Œ–k“Œ,11.2,0,3,¼“ì¼
117,2017/12/5 21:00,ŠC˜V–¼,7.1,0,1.4,“ì¼,9.8,0,2.5,¼–k¼
118,2017/12/5 22:00,ŠC˜V–¼,4.3,0,0.5,¼,8.7,0,1.5,–k¼
119,2017/12/5 23:00,ŠC˜V–¼,4.8,0,0.6,¼–k¼,8.5,0,2.4,¼
120,2017/12/6 0:00,ŠC˜V–¼,3.6,0,0.3,–k–k“Œ,6.5,0,1.4,¼–k¼
121,2017/12/6 1:00,ŠC˜V–¼,3,0,0.2,Ã‰¸,6.7,0,2.2,¼–k¼
122,2017/12/6 2:00,ŠC˜V–¼,1,0,0.5,–k,6.5,0,1.9,¼–k¼
123,2017/12/6 3:00,ŠC˜V–¼,0.9,0,0.8,–k–k¼,5.3,0,0.6,–k“Œ
124,2017/12/6 4:00,ŠC˜V–¼,-0.1,0,0.7,–k,4.8,0,1.8,–k–k¼
125,2017/12/6 5:00,ŠC˜V–¼,-0.6,0,0.5,“ì,3.4,0,1.6,–k–k¼
126,2017/12/6 6:00,ŠC˜V–¼,-0.2,0,0.8,–k–k“Œ,4.1,0,1.8,–k–k“Œ
127,2017/12/6 7:00,ŠC˜V–¼,-0.9,0,0.3,–k“Œ,2.9,0,2.2,–k–k¼
128,2017/12/6 8:00,ŠC˜V–¼,3.1,0,1.1,–k–k“Œ,5.7,0,1.9,–k
129,2017/12/6 9:00,ŠC˜V–¼,6.5,0,2,–k,7.3,0,2.9,–k–k“Œ
130,2017/12/6 10:00,ŠC˜V–¼,7.6,0,3.6,–k,9.1,0,3.2,–k–k“Œ
131,2017/12/6 11:00,ŠC˜V–¼,8.7,0,2.2,–k,9.8,0,3.6,–k
132,2017/12/6 12:00,ŠC˜V–¼,9.7,0,2.3,–k–k“Œ,10,0,1.9,–k–k“Œ
133,2017/12/6 13:00,ŠC˜V–¼,10.4,0,1.7,–k–k“Œ,11.2,0,1.7,–k“Œ
134,2017/12/6 14:00,ŠC˜V–¼,10.6,0,1.3,–k¼,11.3,0,2.1,“Œ–k“Œ
135,2017/12/6 15:00,ŠC˜V–¼,11,0,1.4,“Œ,10.8,0,2.9,“Œ
136,2017/12/6 16:00,ŠC˜V–¼,9.8,0,0.3,“ì“Œ,9.9,0,2.3,“Œ“ì“Œ
137,2017/12/6 17:00,ŠC˜V–¼,8,0,0.6,“ì“Œ,6.6,0,0.9,–k–k“Œ
138,2017/12/6 18:00,ŠC˜V–¼,5.6,0,0.9,–k¼,5.3,0,0.8,–k
139,2017/12/6 19:00,ŠC˜V–¼,4.6,0,0.9,–k–k“Œ,5.2,0,1.2,–k–k“Œ
140,2017/12/6 20:00,ŠC˜V–¼,4.6,0,1.3,–k,6.2,0,2.1,–k–k¼
141,2017/12/6 21:00,ŠC˜V–¼,4.4,0,1.6,–k–k¼,5.9,0,1.8,–k
142,2017/12/6 22:00,ŠC˜V–¼,3.9,0,1.5,–k–k¼,5.8,0,1.8,–k
143,2017/12/6 23:00,ŠC˜V–¼,4.1,0,2.4,–k–k¼,5.6,0,3,–k–k¼
144,2017/12/7 0:00,ŠC˜V–¼,4.4,0,3.3,–k,5.3,0,3.3,–k
145,2017/12/7 1:00,ŠC˜V–¼,3.5,0,2.9,–k,4.8,0,3.3,–k
146,2017/12/7 2:00,ŠC˜V–¼,3.1,0,2.7,–k,4.5,0,3,–k
147,2017/12/7 3:00,ŠC˜V–¼,2.4,0,2.2,–k,4.4,0,2.9,–k
148,2017/12/7 4:00,ŠC˜V–¼,2.2,0,1.7,–k,4.4,0,2.7,–k–k“Œ
149,2017/12/7 5:00,ŠC˜V–¼,2.6,0,1.7,–k,4.1,0,2.8,–k
150,2017/12/7 6:00,ŠC˜V–¼,2.4,0,1.8,–k,3.7,0,2.6,–k
151,2017/12/7 7:00,ŠC˜V–¼,2.1,0,1.6,–k,3.5,0,2.2,–k
152,2017/12/7 8:00,ŠC˜V–¼,3.8,0,1.6,–k–k“Œ,5,0,1.9,–k–k“Œ
153,2017/12/7 9:00,ŠC˜V–¼,6.6,0,1.7,–k,7.1,0,3.2,–k–k“Œ
154,2017/12/7 10:00,ŠC˜V–¼,8.2,0,2.2,–k,8.6,0,2.9,–k–k“Œ
155,2017/12/7 11:00,ŠC˜V–¼,9.8,0,1.7,“Œ–k“Œ,10.1,0,2.3,–k“Œ
156,2017/12/7 12:00,ŠC˜V–¼,10.9,0,0.8,–k–k¼,11.1,0,1.4,“ì“Œ
157,2017/12/7 13:00,ŠC˜V–¼,11.1,0,0.6,–k“Œ,12.5,0,2,“ì
158,2017/12/7 14:00,ŠC˜V–¼,12,0,1.4,“ì“ì“Œ,12.1,0,2.3,“ì
159,2017/12/7 15:00,ŠC˜V–¼,11.5,0,2.3,“ì,11.1,0,2.2,“ì
160,2017/12/7 16:00,ŠC˜V–¼,10.4,0,1.7,“ì,10.1,0,1.6,“ì
161,2017/12/7 17:00,ŠC˜V–¼,9.2,0,1.2,“ì“ì¼,9,0,1.1,“ì“ì¼
162,2017/12/7 18:00,ŠC˜V–¼,7.3,0,0.5,“ì“ì“Œ,10.3,0,2.1,“ì“ì¼
163,2017/12/7 19:00,ŠC˜V–¼,5.3,0,0.1,Ã‰¸,7.1,0,1.2,–k–k¼
164,2017/12/7 20:00,ŠC˜V–¼,5.7,0,1.8,–k,7.6,0,1.5,–k
165,2017/12/7 21:00,ŠC˜V–¼,4.8,0,0.9,–k,6.4,0,1.8,–k
166,2017/12/7 22:00,ŠC˜V–¼,3.9,0,0.8,–k¼,6.4,0,2.2,–k–k¼
167,2017/12/7 23:00,ŠC˜V–¼,4.2,0,1.4,–k–k¼,5.7,0,1.8,–k
168,2017/12/8 0:00,ŠC˜V–¼,4.3,0,1.9,–k,5.6,0,2.1,–k–k“Œ
169,2017/12/8 1:00,ŠC˜V–¼,2.5,0,0.8,–k–k“Œ,5.6,0,2.2,–k–k“Œ
170,2017/12/8 2:00,ŠC˜V–¼,2.4,0,0.8,–k–k¼,4.6,0,1.5,–k
171,2017/12/8 3:00,ŠC˜V–¼,1.4,0,0.2,Ã‰¸,3.8,0,1.4,–k
172,2017/12/8 4:00,ŠC˜V–¼,0.6,0,0.1,Ã‰¸,3.8,0,1.3,–k–k“Œ
173,2017/12/8 5:00,ŠC˜V–¼,1.1,0,0.3,“Œ–k“Œ,3.8,0,1.2,–k“Œ
174,2017/12/8 6:00,ŠC˜V–¼,0.7,0,0.4,–k–k¼,3.8,0,1.5,–k“Œ
175,2017/12/8 7:00,ŠC˜V–¼,1,0,0.9,–k,3.7,0,1.1,–k–k“Œ
176,2017/12/8 8:00,ŠC˜V–¼,2.7,0,0.8,–k–k“Œ,5.4,0,2.2,–k–k¼
177,2017/12/8 9:00,ŠC˜V–¼,4.3,0,0.4,–k–k“Œ,7.4,0,2.5,–k“Œ
178,2017/12/8 10:00,ŠC˜V–¼,5.9,0,1,–k–k“Œ,7,0,2.6,–k“Œ
179,2017/12/8 11:00,ŠC˜V–¼,6.7,0,1,–k“Œ,8.3,0,1.7,–k“Œ
180,2017/12/8 12:00,ŠC˜V–¼,8,0,1.1,–k–k¼,8.5,0,2.3,–k“Œ
181,2017/12/8 13:00,ŠC˜V–¼,8.4,0,1.3,–k,8.9,0,2.2,–k–k“Œ
182,2017/12/8 14:00,ŠC˜V–¼,8.9,0,1.3,–k–k“Œ,9,0,2,–k
183,2017/12/8 15:00,ŠC˜V–¼,9,0,1.2,–k,8.9,0,2.1,–k
184,2017/12/8 16:00,ŠC˜V–¼,9.1,0,2,–k,9,0,2,–k–k¼
185,2017/12/8 17:00,ŠC˜V–¼,7.5,0,2.2,–k–k“Œ,8.2,0,3.5,–k–k¼
186,2017/12/8 18:00,ŠC˜V–¼,6.7,0,0.5,–k–k¼,7.9,0,1.1,–k–k¼
187,2017/12/8 19:00,ŠC˜V–¼,6.3,0,4,–k–k“Œ,7.6,0,2.4,–k–k“Œ
188,2017/12/8 20:00,ŠC˜V–¼,4.4,1,4.3,–k–k“Œ,5.1,0.5,4.5,–k–k“Œ
189,2017/12/8 21:00,ŠC˜V–¼,4.1,0,2.8,–k,4,0.5,4.6,–k–k“Œ
190,2017/12/8 22:00,ŠC˜V–¼,3.4,0,2.8,–k,4,0,4.7,–k–k“Œ
191,2017/12/8 23:00,ŠC˜V–¼,3.6,0,1.9,–k,4.4,0,3,–k–k“Œ
192,2017/12/9 0:00,ŠC˜V–¼,2.7,0,0.9,–k,3.9,0,2.1,–k
193,2017/12/9 1:00,ŠC˜V–¼,1.2,0,0.1,Ã‰¸,3.4,0,1.9,–k
194,2017/12/9 2:00,ŠC˜V–¼,2.1,0,1.5,–k,3.2,0,1.9,–k–k“Œ
195,2017/12/9 3:00,ŠC˜V–¼,1.6,0,1.8,–k,2.8,0,1.2,–k
196,2017/12/9 4:00,ŠC˜V–¼,0.8,0,0.5,“ì“ì“Œ,1.4,0,1.4,–k¼
197,2017/12/9 5:00,ŠC˜V–¼,-0.1,0,0.3,“Œ“ì“Œ,0,0,0.3,–k–k“Œ
198,2017/12/9 6:00,ŠC˜V–¼,-1,0,0.7,“Œ“ì“Œ,0.1,0,1.6,–k¼
199,2017/12/9 7:00,ŠC˜V–¼,-1.3,0,0.6,–k,0.9,0,1.1,–k
200,2017/12/9 8:00,ŠC˜V–¼,1.7,0,0.9,–k,3.7,0,2.4,–k–k“Œ
201,2017/12/9 9:00,ŠC˜V–¼,5.5,0,1.9,–k–k¼,6.3,0,3,–k–k“Œ
202,2017/12/9 10:00,ŠC˜V–¼,7.2,0,2,–k“Œ,8.2,0,2.6,–k–k“Œ
203,2017/12/9 11:00,ŠC˜V–¼,8.2,0,1.3,–k–k¼,9.2,0,1.6,–k–k“Œ
204,2017/12/9 12:00,ŠC˜V–¼,9.9,0,1.4,“ì“ì“Œ,9.9,0,1.1,“ì
205,2017/12/9 13:00,ŠC˜V–¼,10.8,0,2.5,“ì“ì¼,11.4,0,1.6,“ì“ì“Œ
206,2017/12/9 14:00,ŠC˜V–¼,10.7,0,3.1,“ì,11.4,0,1.6,“ì“ì“Œ
207,2017/12/9 15:00,ŠC˜V–¼,10.7,0,2.7,“ì,10.8,0,2.7,“ì
208,2017/12/9 16:00,ŠC˜V–¼,10,0,2.4,“ì“ì“Œ,10.3,0,1.5,“ì“ì“Œ
209,2017/12/9 17:00,ŠC˜V–¼,6.4,0,0.3,“ì“Œ,9.9,0,1.4,“ì“ì“Œ
210,2017/12/9 18:00,ŠC˜V–¼,4.9,0,0.8,¼–k¼,9.1,0,2.1,“ì“ì¼
211,2017/12/9 19:00,ŠC˜V–¼,5,0,1.1,–k–k¼,7.8,0,1.4,–k–k“Œ
212,2017/12/9 20:00,ŠC˜V–¼,4.4,0,1.7,–k,6,0,2.4,–k–k¼
213,2017/12/9 21:00,ŠC˜V–¼,3.6,0,1.2,–k¼,6.1,0,2.2,–k
214,2017/12/9 22:00,ŠC˜V–¼,3.1,0,1.1,–k–k¼,5.5,0,2.3,–k–k¼
215,2017/12/9 23:00,ŠC˜V–¼,3.2,0,1.2,–k,5.1,0,2.5,–k
216,2017/12/10 0:00,ŠC˜V–¼,2.8,0,1.2,–k,4.5,0,2.5,–k
217,2017/12/10 1:00,ŠC˜V–¼,3.3,0,1.8,–k,4.7,0,3,–k–k“Œ
218,2017/12/10 2:00,ŠC˜V–¼,2.7,0,1.5,–k–k“Œ,4,0,2.8,–k–k“Œ
219,2017/12/10 3:00,ŠC˜V–¼,2.4,0,1.2,–k–k¼,3.6,0,2.1,–k
220,2017/12/10 4:00,ŠC˜V–¼,0.4,0,0.2,Ã‰¸,3,0,2.2,–k–k“Œ
221,2017/12/10 5:00,ŠC˜V–¼,-0.7,0,0.4,–k–k¼,2.8,0,2.1,–k–k“Œ
222,2017/12/10 6:00,ŠC˜V–¼,-0.4,0,0.2,Ã‰¸,2.5,0,1.6,“Œ–k“Œ
223,2017/12/10 7:00,ŠC˜V–¼,-0.1,0,1.1,–k–k¼,2.8,0,2.1,–k–k“Œ
224,2017/12/10 8:00,ŠC˜V–¼,2.3,0,1.6,–k,4.4,0,2.4,–k–k“Œ
225,2017/12/10 9:00,ŠC˜V–¼,5.4,0,2.1,–k,7.2,0,3.1,–k–k“Œ
226,2017/12/10 10:00,ŠC˜V–¼,7.4,0,1.9,–k,8.9,0,2.9,–k–k“Œ
227,2017/12/10 11:00,ŠC˜V–¼,8.9,0,1.4,–k–k“Œ,10.5,0,1,–k
228,2017/12/10 12:00,ŠC˜V–¼,11.3,0,1.6,“ì“ì“Œ,13.4,0,4.1,“ì“ì¼
229,2017/12/10 13:00,ŠC˜V–¼,13.7,0,3.5,“ì“ì¼,14.3,0,8.9,“ì“ì¼
230,2017/12/10 14:00,ŠC˜V–¼,14,0,5.5,“ì“ì¼,14.5,0,8.2,“ì¼
231,2017/12/10 15:00,ŠC˜V–¼,14.3,0,2.7,“ì¼,14.1,0,9.1,“ì“ì¼
232,2017/12/10 16:00,ŠC˜V–¼,12.8,0,3.2,“ì,14.1,0,7.2,“ì“ì¼
233,2017/12/10 17:00,ŠC˜V–¼,12.6,0,3.6,“ì¼,14,0,5.9,“ì¼
234,2017/12/10 18:00,ŠC˜V–¼,13.1,0,4.4,“ì“ì¼,14.1,0,6.2,“ì¼
235,2017/12/10 19:00,ŠC˜V–¼,12.5,0,1.6,“ì¼,13.8,0,5.8,“ì¼
236,2017/12/10 20:00,ŠC˜V–¼,12.6,0,3.2,“ì“ì¼,13.5,0,5.5,“ì¼
237,2017/12/10 21:00,ŠC˜V–¼,11.7,0,2.1,“ì“Œ,13.6,0,7.6,“ì“ì¼
238,2017/12/10 22:00,ŠC˜V–¼,11.8,0,2.6,“Œ“ì“Œ,13.4,0,6.2,“ì“ì¼
239,2017/12/10 23:00,ŠC˜V–¼,10.5,0,0.9,“Œ“ì“Œ,13.8,0,4.8,“ì¼
240,2017/12/11 0:00,ŠC˜V–¼,10.8,0,2.2,“ì“ì“Œ,13.5,0,5.5,“ì¼
241,2017/12/11 1:00,ŠC˜V–¼,12.4,0,4.8,“ì“ì¼,13.6,0,5.3,“ì¼
242,2017/12/11 2:00,ŠC˜V–¼,11.9,0,3.7,“ì¼,13.3,0,5.7,“ì¼
243,2017/12/11 3:00,ŠC˜V–¼,12,0,4.2,“ì“ì¼,13,0,4.7,“ì¼
244,2017/12/11 4:00,ŠC˜V–¼,11.5,0,2,“ì“ì¼,13.7,0,6,“ì¼
